ODBIORCA_ID,OBSZAR_ID,ŹRÓDŁO_ID,SEZON_ID,OPIS_ID,POBÓR,CZAS_ID,Przyczyna
8,2,1,1,1,200,20240101,ODBIORCA_ID: SHAP value = -0.0712 | OBSZAR_ID: SHAP value = -0.2828 | ŹRÓDŁO_ID: SHAP value = 0.0624 | SEZON_ID: SHAP value = -0.2995 | OPIS_ID: SHAP value = 0.0000 | POBÓR: SHAP value = -0.3968 | CZAS_ID: SHAP value = -0.6181
8,2,1,1,1,200,20240201,
8,2,1,1,1,200,20240301,
8,2,1,2,1,200,20240401,
8,2,1,2,1,200,20240501,
8,2,1,2,1,200,20240601,
8,2,1,3,1,200,20240701,
8,2,1,3,1,200,20240801,
8,2,1,3,1,200,20240901,
8,2,1,4,1,200,20241001,
8,2,1,4,1,200,20241101,
8,2,1,4,1,200,20241201,ODBIORCA_ID: SHAP value = -0.0573 | OBSZAR_ID: SHAP value = -0.2671 | ŹRÓDŁO_ID: SHAP value = 0.0572 | SEZON_ID: SHAP value = -0.2481 | OPIS_ID: SHAP value = 0.0000 | POBÓR: SHAP value = -0.3008 | CZAS_ID: SHAP value = -0.5606
9,2,1,1,1,190,20240101,ODBIORCA_ID: SHAP value = 0.0427 | OBSZAR_ID: SHAP value = -0.2672 | ŹRÓDŁO_ID: SHAP value = 0.0730 | SEZON_ID: SHAP value = -0.2701 | OPIS_ID: SHAP value = 0.0000 | POBÓR: SHAP value = -0.4262 | CZAS_ID: SHAP value = -0.5887
9,2,1,1,1,190,20240201,
9,2,1,1,1,190,20240301,
9,2,1,2,1,190,20240401,
9,2,1,2,1,190,20240501,
9,2,2,2,1,190,20240601,ODBIORCA_ID: SHAP value = -0.1239 | OBSZAR_ID: SHAP value = -0.4924 | ŹRÓDŁO_ID: SHAP value = -2.3651 | SEZON_ID: SHAP value = 0.0422 | OPIS_ID: SHAP value = 0.0000 | POBÓR: SHAP value = -0.5217 | CZAS_ID: SHAP value = 0.0357
9,2,1,3,1,190,20240701,
9,2,1,3,1,190,20240801,
9,2,1,3,1,190,20240901,
9,2,1,4,1,190,20241001,
9,2,1,4,1,190,20241101,
9,2,1,4,1,190,20241201,
10,2,1,1,1,210,20240101,ODBIORCA_ID: SHAP value = -0.3130 | OBSZAR_ID: SHAP value = -0.2734 | ŹRÓDŁO_ID: SHAP value = 0.0606 | SEZON_ID: SHAP value = -0.2534 | OPIS_ID: SHAP value = 0.0000 | POBÓR: SHAP value = -0.4977 | CZAS_ID: SHAP value = -0.5904
10,2,1,1,1,210,20240201,
10,2,1,1,1,210,20240301,
10,2,1,2,1,210,20240401,
10,2,1,2,1,210,20240501,
10,2,1,2,1,210,20240601,
10,2,1,3,1,80,20240701,ODBIORCA_ID: SHAP value = -0.6426 | OBSZAR_ID: SHAP value = -0.9375 | ŹRÓDŁO_ID: SHAP value = 0.0604 | SEZON_ID: SHAP value = 0.0384 | OPIS_ID: SHAP value = 0.0000 | POBÓR: SHAP value = -1.1989 | CZAS_ID: SHAP value = 0.1167
10,2,1,3,1,210,20240801,
10,2,1,3,1,210,20240901,
10,2,1,4,1,210,20241001,
10,2,1,4,1,210,20241101,
10,2,1,4,1,210,20241201,ODBIORCA_ID: SHAP value = -0.3104 | OBSZAR_ID: SHAP value = -0.2734 | ŹRÓDŁO_ID: SHAP value = 0.0560 | SEZON_ID: SHAP value = -0.2287 | OPIS_ID: SHAP value = 0.0000 | POBÓR: SHAP value = -0.4273 | CZAS_ID: SHAP value = -0.5496
